,date,index
2523,2021-04-10,43.43333333333334
2524,2021-04-11,43.43333333333334
2525,2021-04-12,43.43333333333334
2526,2021-04-13,43.63333333333333
2527,2021-04-14,39.96666666666667
2528,2021-04-15,47.16666666666668
2529,2021-04-16,51.300000000000004
2530,2021-04-17,45.26666666666667
2531,2021-04-18,45.26666666666667
2532,2021-04-19,45.26666666666667
2533,2021-04-20,42.866666666666674
2534,2021-04-21,49.63333333333333
2535,2021-04-22,46.70000000000001
2536,2021-04-23,47.699999999999996
2537,2021-04-24,50.53333333333334
2538,2021-04-25,50.53333333333334
2539,2021-04-26,50.53333333333334
2540,2021-04-27,54.800000000000004
2541,2021-04-28,52.400000000000006
2542,2021-04-29,56.166666666666664
2543,2021-04-30,46.53333333333333
2544,2021-05-01,47.56666666666667
2545,2021-05-02,47.56666666666667
2546,2021-05-03,47.56666666666667
2547,2021-05-04,43.46666666666667
2548,2021-05-05,43.03333333333333
2549,2021-05-06,43.93333333333334
2550,2021-05-07,48.166666666666664
2551,2021-05-08,44.93333333333334
2552,2021-05-09,44.93333333333334
2553,2021-05-10,44.93333333333334
2554,2021-05-11,42.03333333333334
2555,2021-05-12,26.766666666666666
2556,2021-05-13,34.433333333333344
2557,2021-05-14,35.99999999999999
2558,2021-05-15,36.36666666666667
2559,2021-05-16,36.36666666666667
2560,2021-05-17,36.36666666666667
2561,2021-05-18,34.03333333333334
2562,2021-05-19,32.333333333333336
2563,2021-05-20,32.300000000000004
2564,2021-05-21,29.433333333333334
2565,2021-05-22,29.5
2566,2021-05-23,29.5
2567,2021-05-24,29.5
2568,2021-05-25,26.66666666666667
2569,2021-05-26,28.133333333333336
2570,2021-05-27,30.3
2571,2021-05-28,31.566666666666666
2572,2021-05-29,35.4
2573,2021-05-30,35.4
2574,2021-05-31,35.4
2575,2021-06-01,35.4
2576,2021-06-02,42.13333333333333
2577,2021-06-03,40.800000000000004
2578,2021-06-04,41.9
2579,2021-06-05,44.46666666666667
2580,2021-06-06,44.46666666666667
2581,2021-06-07,44.46666666666667
2582,2021-06-08,46.46666666666667
2583,2021-06-09,48.53333333333333
2584,2021-06-10,48.9
2585,2021-06-11,51.23333333333334
2586,2021-06-12,54.166666666666664
2587,2021-06-13,54.166666666666664
2588,2021-06-14,54.166666666666664
2589,2021-06-15,52.666666666666664
2590,2021-06-16,44.800000000000004
2591,2021-06-17,42.03333333333334
2592,2021-06-18,31.600000000000005
2593,2021-06-19,32.46666666666666
2594,2021-06-20,32.46666666666666
2595,2021-06-21,32.46666666666666
2596,2021-06-22,32.800000000000004
2597,2021-06-23,33.26666666666667
2598,2021-06-24,36.9
2599,2021-06-25,41.63333333333333
2600,2021-06-26,41.43333333333334
2601,2021-06-27,41.43333333333334
2602,2021-06-28,41.43333333333334
2603,2021-06-29,39.833333333333336
2604,2021-06-30,38.00000000000001
2605,2021-07-01,38.666666666666664
2606,2021-07-02,38.66666666666667
2607,2021-07-03,33.300000000000004
2608,2021-07-04,33.300000000000004
2609,2021-07-05,33.300000000000004
2610,2021-07-06,33.300000000000004
2611,2021-07-07,33.1
2612,2021-07-08,26.96666666666667
2613,2021-07-09,31.000000000000004
2614,2021-07-10,31.7
2615,2021-07-11,31.7
2616,2021-07-12,31.7
2617,2021-07-13,31.266666666666666
2618,2021-07-14,29.533333333333335
2619,2021-07-15,27.33333333333334
2620,2021-07-16,26.900000000000002
2621,2021-07-17,8.983333333333334
2622,2021-07-18,8.983333333333334
2623,2021-07-19,8.983333333333334
2624,2021-07-20,20.066666666666666
2625,2021-07-21,24.2
2626,2021-07-22,24.333333333333332
2627,2021-07-23,28.299999999999997
2628,2021-07-24,30.900000000000002
2629,2021-07-25,30.900000000000002
2630,2021-07-26,30.900000000000002
2631,2021-07-27,27.166666666666668
2632,2021-07-28,27.46666666666667
2633,2021-07-29,29.233333333333334
2634,2021-07-30,25.76666666666667
2635,2021-07-31,25.099999999999998
2636,2021-08-01,25.099999999999998
2637,2021-08-02,25.099999999999998
2638,2021-08-03,29.533333333333335
2639,2021-08-04,28.633333333333336
2640,2021-08-05,29.633333333333336
2641,2021-08-06,31.866666666666664
2642,2021-08-07,32.06666666666667
2643,2021-08-08,32.06666666666667
2644,2021-08-09,32.06666666666667
2645,2021-08-10,34.833333333333336
2646,2021-08-11,37.93333333333334
2647,2021-08-12,43.13333333333333
2648,2021-08-13,47.13333333333333
2649,2021-08-14,44.866666666666674
2650,2021-08-15,44.866666666666674
2651,2021-08-16,44.866666666666674
2652,2021-08-17,31.7
2653,2021-08-18,18.2
2654,2021-08-19,14.883333333333335
2655,2021-08-20,23.86666666666667
2656,2021-08-21,30.433333333333334
2657,2021-08-22,30.433333333333334
2658,2021-08-23,30.433333333333334
2659,2021-08-24,34.4
2660,2021-08-25,36.03333333333333
2661,2021-08-26,36.833333333333336
2662,2021-08-27,47.46666666666667
2663,2021-08-28,47.86666666666667
2664,2021-08-29,47.86666666666667
2665,2021-08-30,47.86666666666667
2666,2021-08-31,47.23333333333333
2667,2021-09-01,43.13333333333333
2668,2021-09-02,44.166666666666664
2669,2021-09-03,44.06666666666666
2670,2021-09-04,41.7
2671,2021-09-05,41.7
2672,2021-09-06,41.7
2673,2021-09-07,41.7
2674,2021-09-08,38.56666666666667
2675,2021-09-09,33.800000000000004
2676,2021-09-10,20.600000000000005
2677,2021-09-11,28.266666666666666
2678,2021-09-12,28.266666666666666
2679,2021-09-13,28.266666666666666
2680,2021-09-14,24.8
2681,2021-09-15,31.200000000000003
2682,2021-09-16,31.500000000000004
2683,2021-09-17,17.933333333333337
2684,2021-09-18,11.100000000000001
2685,2021-09-19,11.100000000000001
2686,2021-09-20,11.100000000000001
2687,2021-09-21,11.449999999999998
2688,2021-09-22,20.033333333333335
2689,2021-09-23,24.5
2690,2021-09-24,23.83333333333334
2691,2021-09-25,24.766666666666666
2692,2021-09-26,24.766666666666666
2693,2021-09-27,24.766666666666666
2694,2021-09-28,12.466666666666669
2695,2021-09-29,12.483333333333334
2696,2021-09-30,9.966666666666667
2697,2021-10-01,18.333333333333332
2698,2021-10-02,9.500000000000002
2699,2021-10-03,9.500000000000002
2700,2021-10-04,9.500000000000002
2701,2021-10-05,18.766666666666666
2702,2021-10-06,20.066666666666666
2703,2021-10-07,24.600000000000005
2704,2021-10-08,25.26666666666667
2705,2021-10-09,25.900000000000002
2706,2021-10-10,25.900000000000002
2707,2021-10-11,25.900000000000002
2708,2021-10-12,22.7
2709,2021-10-13,24.100000000000005
2710,2021-10-14,31.833333333333332
2711,2021-10-15,43.63333333333333
2712,2021-10-16,46.56666666666666
2713,2021-10-17,46.56666666666666
2714,2021-10-18,46.56666666666666
2715,2021-10-19,53.400000000000006
2716,2021-10-20,56.56666666666667
2717,2021-10-21,60.199999999999996
2718,2021-10-22,59.5
2719,2021-10-23,62.96666666666667
2720,2021-10-24,62.96666666666667
2721,2021-10-25,62.96666666666667
2722,2021-10-26,63.03333333333334
2723,2021-10-27,58.333333333333336
2724,2021-10-28,64.4
2725,2021-10-29,65.43333333333334
2726,2021-10-30,66.13333333333334
2727,2021-10-31,66.13333333333334
2728,2021-11-01,66.13333333333334
2729,2021-11-02,68.26666666666667
2730,2021-11-03,72.2
2731,2021-11-04,72.43333333333334
2732,2021-11-05,73.60000000000001
2733,2021-11-06,74.53333333333335
2734,2021-11-07,74.53333333333335
2735,2021-11-08,74.53333333333335
2736,2021-11-09,77.17142857142858
2737,2021-11-10,73.08571428571429
2738,2021-11-11,72.22857142857143
2739,2021-11-12,74.0
2740,2021-11-13,71.62857142857145
2741,2021-11-14,71.62857142857145
2742,2021-11-15,71.62857142857145
2743,2021-11-16,72.48571428571428
2744,2021-11-17,69.2
2745,2021-11-18,70.14285714285715
2746,2021-11-19,62.77142857142859
2747,2021-11-20,60.0
2748,2021-11-21,60.0
2749,2021-11-22,60.0
2750,2021-11-23,60.371428571428574
2751,2021-11-24,56.94285714285714
2752,2021-11-25,31.25714285714286
2753,2021-11-26,31.25714285714286
2754,2021-11-27,38.114285714285714
2755,2021-11-28,38.114285714285714
2756,2021-11-29,38.114285714285714
2757,2021-11-30,24.771428571428572
2758,2021-12-01,25.357142857142858
2759,2021-12-02,22.928571428571427
2760,2021-12-03,20.157142857142862
2761,2021-12-04,21.25714285714286
2762,2021-12-05,21.25714285714286
2763,2021-12-06,21.25714285714286
2764,2021-12-07,37.88571428571429
2765,2021-12-08,41.314285714285724
2766,2021-12-09,36.85714285714287
2767,2021-12-10,42.0
2768,2021-12-11,35.4
2769,2021-12-12,35.4
2770,2021-12-13,35.4
2771,2021-12-14,31.542857142857144
2772,2021-12-15,37.800000000000004
2773,2021-12-16,33.57142857142858
2774,2021-12-17,32.51428571428572
2775,2021-12-18,29.428571428571427
2776,2021-12-19,29.428571428571427
2777,2021-12-20,29.428571428571427
2778,2021-12-21,34.028571428571425
2779,2021-12-22,39.542857142857144
2780,2021-12-23,50.48571428571428
2781,2021-12-24,56.39999999999999
2782,2021-12-25,56.39999999999999
2783,2021-12-26,56.39999999999999
2784,2021-12-27,56.39999999999999
2785,2021-12-28,62.971428571428575
2786,2021-12-29,64.02857142857144
2787,2021-12-30,63.97142857142858
2788,2021-12-31,62.54285714285715
2789,2022-01-01,65.22857142857144
2790,2022-01-02,65.22857142857144
2791,2022-01-03,65.22857142857144
2792,2022-01-04,64.25714285714285
2793,2022-01-05,51.02857142857143
2794,2022-01-06,52.142857142857146
2795,2022-01-07,49.25714285714287
2796,2022-01-08,51.142857142857146
2797,2022-01-09,51.142857142857146
2798,2022-01-10,51.142857142857146
2799,2022-01-11,56.114285714285714
2800,2022-01-12,55.94285714285714
2801,2022-01-13,52.17142857142857
2802,2022-01-14,55.800000000000004
2803,2022-01-15,53.714285714285715
2804,2022-01-16,53.714285714285715
2805,2022-01-17,53.714285714285715
2806,2022-01-18,53.714285714285715
2807,2022-01-19,44.82857142857143
2808,2022-01-20,39.142857142857146
2809,2022-01-21,26.728571428571428
2810,2022-01-22,23.128571428571433
2811,2022-01-23,23.128571428571433
2812,2022-01-24,23.128571428571433
2813,2022-01-25,20.88571428571429
2814,2022-01-26,19.514285714285716
2815,2022-01-27,18.6
2816,2022-01-28,23.857142857142858
2817,2022-01-29,29.200000000000006
2818,2022-01-30,29.200000000000006
2819,2022-01-31,29.200000000000006
2820,2022-02-01,30.800000000000004
2821,2022-02-02,28.800000000000004
2822,2022-02-03,26.057142857142857
2823,2022-02-04,27.6
2824,2022-02-05,27.914285714285715
2825,2022-02-06,27.914285714285715
2826,2022-02-07,27.914285714285715
2827,2022-02-08,28.942857142857143
2828,2022-02-09,32.65714285714286
2829,2022-02-10,33.6
2830,2022-02-11,28.48571428571429
2831,2022-02-12,25.685714285714287
2832,2022-02-13,25.685714285714287
2833,2022-02-14,25.685714285714287
2834,2022-02-15,29.97142857142857
2835,2022-02-16,32.08571428571428
2836,2022-02-17,32.457142857142856
2837,2022-02-18,29.514285714285716
2838,2022-02-19,28.771428571428572
2839,2022-02-20,28.771428571428572
2840,2022-02-21,28.771428571428572
2841,2022-02-22,28.771428571428572
2842,2022-02-23,18.814285714285713
2843,2022-02-24,21.228571428571428
2844,2022-02-25,28.142857142857142
2845,2022-02-26,25.47142857142857
2846,2022-02-27,25.47142857142857
2847,2022-02-28,25.47142857142857
2848,2022-03-01,22.97142857142857
2849,2022-03-02,17.82857142857143
2850,2022-03-03,21.72857142857143
2851,2022-03-04,18.17142857142857
2852,2022-03-05,16.9
2853,2022-03-06,16.9
2854,2022-03-07,16.9
2855,2022-03-08,16.67142857142857
2856,2022-03-09,18.028571428571432
2857,2022-03-10,17.95714285714286
2858,2022-03-11,19.057142857142857
2859,2022-03-12,17.5
2860,2022-03-13,17.5
2861,2022-03-14,17.5
2862,2022-03-15,21.857142857142858
2863,2022-03-16,25.25714285714286
2864,2022-03-17,33.62857142857143
2865,2022-03-18,38.42857142857143
2866,2022-03-19,40.971428571428575
2867,2022-03-20,40.971428571428575
2868,2022-03-21,40.971428571428575
2869,2022-03-22,44.542857142857144
2870,2022-03-23,45.199999999999996
2871,2022-03-24,46.91428571428571
2872,2022-03-25,49.371428571428574
2873,2022-03-26,51.25714285714286
2874,2022-03-27,51.25714285714286
2875,2022-03-28,51.25714285714286
2876,2022-03-29,52.714285714285715
2877,2022-03-30,52.800000000000004
2878,2022-03-31,59.199999999999996
2879,2022-04-01,59.800000000000004
2880,2022-04-02,61.65714285714286
2881,2022-04-03,61.65714285714286
2882,2022-04-04,61.65714285714286
2883,2022-04-05,47.91428571428571
2884,2022-04-06,46.4
2885,2022-04-07,46.82857142857142
2886,2022-04-08,46.08571428571429
2887,2022-04-09,43.4
2888,2022-04-10,43.4
2889,2022-04-11,43.4
2890,2022-04-12,42.05714285714286
2891,2022-04-13,41.800000000000004
2892,2022-04-14,39.857142857142854
2893,2022-04-15,37.6
2894,2022-04-16,37.6
2895,2022-04-17,37.6
2896,2022-04-18,37.6
2897,2022-04-19,39.628571428571426
2898,2022-04-20,43.31428571428571
2899,2022-04-21,38.94285714285714
2900,2022-04-22,31.62857142857143
2901,2022-04-23,29.97142857142857
2902,2022-04-24,29.97142857142857
2903,2022-04-25,29.97142857142857
2904,2022-04-26,17.900000000000002
2905,2022-04-27,16.271428571428572
2906,2022-04-28,24.25714285714286
2907,2022-04-29,14.328571428571427
2908,2022-04-30,13.27142857142857
2909,2022-05-01,13.27142857142857
2910,2022-05-02,13.27142857142857
2911,2022-05-03,30.485714285714288
2912,2022-05-04,22.400000000000002
2913,2022-05-05,13.128571428571432
2914,2022-05-06,12.242857142857146
2915,2022-05-07,8.185714285714285
2916,2022-05-08,8.185714285714285
2917,2022-05-09,8.185714285714285
2918,2022-05-10,7.4
2919,2022-05-11,4.028571428571429
2920,2022-05-12,3.2
2921,2022-05-13,11.285714285714286
2922,2022-05-14,11.742857142857144
2923,2022-05-15,11.742857142857144
2924,2022-05-16,11.742857142857144
2925,2022-05-17,15.200000000000001
2926,2022-05-18,6.6000000000000005
2927,2022-05-19,13.714285714285714
2928,2022-05-20,12.657142857142858
2929,2022-05-21,17.885714285714283
2930,2022-05-22,17.885714285714283
2931,2022-05-23,17.885714285714283
2932,2022-05-24,16.0
2933,2022-05-25,17.571428571428573
2934,2022-05-26,24.114285714285717
2935,2022-05-27,29.542857142857144
2936,2022-05-28,40.057142857142864
2937,2022-05-29,40.057142857142864
2938,2022-05-30,40.057142857142864
2939,2022-05-31,40.057142857142864
2940,2022-06-01,40.60000000000001
2941,2022-06-02,44.82857142857143
2942,2022-06-03,35.45714285714286
2943,2022-06-04,42.800000000000004
2944,2022-06-05,42.800000000000004
2945,2022-06-06,42.800000000000004
2946,2022-06-07,45.62857142857143
2947,2022-06-08,48.11428571428571
2948,2022-06-09,47.05714285714286
2949,2022-06-10,40.00000000000001
2950,2022-06-11,25.085714285714293
2951,2022-06-12,25.085714285714293
2952,2022-06-13,25.085714285714293
2953,2022-06-14,20.528571428571432
2954,2022-06-15,29.25714285714286
2955,2022-06-16,17.700000000000003
2956,2022-06-17,16.92857142857143
2957,2022-06-18,19.728571428571428
2958,2022-06-19,19.728571428571428
2959,2022-06-20,19.728571428571428
2960,2022-06-21,19.728571428571428
2961,2022-06-22,26.885714285714283
2962,2022-06-23,26.742857142857144
2963,2022-06-24,30.85714285714286
2964,2022-06-25,30.771428571428572
2965,2022-06-26,30.771428571428572
2966,2022-06-27,30.771428571428572
2967,2022-06-28,28.142857142857142
2968,2022-06-29,26.542857142857144
2969,2022-06-30,24.371428571428574
2970,2022-07-01,24.571428571428573
2971,2022-07-02,22.171428571428574
2972,2022-07-03,22.171428571428574
2973,2022-07-04,22.171428571428574
2974,2022-07-05,22.171428571428574
2975,2022-07-06,22.828571428571426
2976,2022-07-07,27.599999999999998
2977,2022-07-08,31.342857142857145
2978,2022-07-09,30.37142857142857
2979,2022-07-10,30.37142857142857
2980,2022-07-11,30.37142857142857
2981,2022-07-12,30.314285714285713
2982,2022-07-13,27.28571428571428
2983,2022-07-14,26.514285714285716
2984,2022-07-15,33.285714285714285
2985,2022-07-16,35.885714285714286
2986,2022-07-17,35.885714285714286
2987,2022-07-18,35.885714285714286
2988,2022-07-19,39.31428571428571
2989,2022-07-20,44.08571428571429
2990,2022-07-21,48.199999999999996
2991,2022-07-22,42.42857142857143
2992,2022-07-23,42.2
2993,2022-07-24,42.2
2994,2022-07-25,42.2
2995,2022-07-26,42.0
2996,2022-07-27,46.628571428571426
2997,2022-07-28,48.48571428571429
2998,2022-07-29,52.4
2999,2022-07-30,59.08571428571429
3000,2022-07-31,59.08571428571429
3001,2022-08-01,59.08571428571429
3002,2022-08-02,57.371428571428574
3003,2022-08-03,60.25714285714286
3004,2022-08-04,61.51428571428571
3005,2022-08-05,63.314285714285724
3006,2022-08-06,64.74285714285715
3007,2022-08-07,64.74285714285715
3008,2022-08-08,64.74285714285715
3009,2022-08-09,64.45714285714286
3010,2022-08-10,65.11428571428571
3011,2022-08-11,65.82857142857144
3012,2022-08-12,68.02857142857144
3013,2022-08-13,66.82857142857144
3014,2022-08-14,66.82857142857144
3015,2022-08-15,66.82857142857144
3016,2022-08-16,67.94285714285715
3017,2022-08-17,67.14285714285715
3018,2022-08-18,66.37142857142858
3019,2022-08-19,63.714285714285715
3020,2022-08-20,60.314285714285724
3021,2022-08-21,60.314285714285724
3022,2022-08-22,60.314285714285724
3023,2022-08-23,57.42857142857144
3024,2022-08-24,57.51428571428571
3025,2022-08-25,58.25714285714287
3026,2022-08-26,55.74285714285714
3027,2022-08-27,54.285714285714285
3028,2022-08-28,54.285714285714285
3029,2022-08-29,54.285714285714285
3030,2022-08-30,49.800000000000004
3031,2022-08-31,52.08571428571429
3032,2022-09-01,49.371428571428574
3033,2022-09-02,42.457142857142856
3034,2022-09-03,40.62857142857143
3035,2022-09-04,40.62857142857143
3036,2022-09-05,40.62857142857143
3037,2022-09-06,40.62857142857143
3038,2022-09-07,39.62857142857143
3039,2022-09-08,40.371428571428574
3040,2022-09-09,43.8
3041,2022-09-10,47.6
3042,2022-09-11,47.6
3043,2022-09-12,47.6
3044,2022-09-13,36.62857142857143
3045,2022-09-14,41.885714285714286
3046,2022-09-15,40.65714285714286
3047,2022-09-16,35.285714285714285
3048,2022-09-17,36.31428571428571
3049,2022-09-18,36.31428571428571
3050,2022-09-19,36.31428571428571
3051,2022-09-20,36.114285714285714
3052,2022-09-21,27.21428571428571
3053,2022-09-22,24.48571428571429
3054,2022-09-23,21.685714285714287
3055,2022-09-24,17.62857142857143
3056,2022-09-25,17.62857142857143
3057,2022-09-26,17.62857142857143
3058,2022-09-27,16.514285714285716
3059,2022-09-28,17.02857142857143
3060,2022-09-29,13.257142857142858
3061,2022-09-30,16.45714285714286
3062,2022-10-01,20.38571428571429
3063,2022-10-02,20.38571428571429
3064,2022-10-03,20.38571428571429
3065,2022-10-04,27.88571428571429
3066,2022-10-05,29.714285714285715
3067,2022-10-06,23.142857142857142
3068,2022-10-07,19.67142857142857
3069,2022-10-08,19.4
3070,2022-10-09,19.4
3071,2022-10-10,19.4
3072,2022-10-11,16.885714285714283
3073,2022-10-12,15.942857142857145
3074,2022-10-13,19.37142857142857
3075,2022-10-14,16.45714285714286
3076,2022-10-15,23.400000000000002
3077,2022-10-16,23.400000000000002
3078,2022-10-17,23.400000000000002
3079,2022-10-18,28.800000000000004
3080,2022-10-19,29.428571428571427
3081,2022-10-20,39.08571428571429
3082,2022-10-21,43.74285714285715
3083,2022-10-22,47.22857142857142
3084,2022-10-23,47.22857142857142
3085,2022-10-24,47.22857142857142
3086,2022-10-25,51.371428571428574
3087,2022-10-26,53.800000000000004
3088,2022-10-27,54.57142857142857
3089,2022-10-28,57.114285714285714
3090,2022-10-29,64.05714285714286
3091,2022-10-30,64.05714285714286
3092,2022-10-31,64.05714285714286
3093,2022-11-01,63.51428571428572
3094,2022-11-02,55.285714285714285
3095,2022-11-03,55.51428571428572
3096,2022-11-04,56.51428571428572
3097,2022-11-05,59.65714285714286
3098,2022-11-06,59.65714285714286
3099,2022-11-07,59.65714285714286
3100,2022-11-08,57.94285714285714
3101,2022-11-09,54.0
3102,2022-11-10,60.34285714285714
3103,2022-11-11,63.74285714285713
3104,2022-11-12,62.68571428571429
3105,2022-11-13,62.68571428571429
3106,2022-11-14,62.68571428571429
3107,2022-11-15,66.91428571428573
3108,2022-11-16,65.08571428571427
3109,2022-11-17,61.48571428571429
3110,2022-11-18,60.34285714285715
3111,2022-11-19,60.97142857142857
3112,2022-11-20,60.97142857142857
3113,2022-11-21,60.97142857142857
3114,2022-11-22,60.8
3115,2022-11-23,64.25714285714285
3116,2022-11-24,63.08571428571429
3117,2022-11-25,63.08571428571429
3118,2022-11-26,59.74285714285715
3119,2022-11-27,59.74285714285715
3120,2022-11-28,59.74285714285715
3121,2022-11-29,58.17142857142857
3122,2022-11-30,73.97142857142856
3123,2022-12-01,75.60000000000001
3124,2022-12-02,68.14285714285714
3125,2022-12-03,65.08571428571429
3126,2022-12-04,65.08571428571429
3127,2022-12-05,65.08571428571429
3128,2022-12-06,61.828571428571436
3129,2022-12-07,58.42857142857143
3130,2022-12-08,55.6857142857143
3131,2022-12-09,52.08571428571428
3132,2022-12-10,57.199999999999996
3133,2022-12-11,57.199999999999996
3134,2022-12-12,57.199999999999996
3135,2022-12-13,59.17142857142858
3136,2022-12-14,60.94285714285714
3137,2022-12-15,60.142857142857146
3138,2022-12-16,44.142857142857146
3139,2022-12-17,39.971428571428575
3140,2022-12-18,39.971428571428575
3141,2022-12-19,39.971428571428575
3142,2022-12-20,38.314285714285724
3143,2022-12-21,38.542857142857144
3144,2022-12-22,37.0
3145,2022-12-23,39.51428571428572
3146,2022-12-24,39.94285714285714
3147,2022-12-25,39.94285714285714
3148,2022-12-26,39.94285714285714
3149,2022-12-27,39.94285714285714
3150,2022-12-28,35.51428571428572
3151,2022-12-29,37.142857142857146
3152,2022-12-30,36.51428571428571
3153,2022-12-31,36.6
3154,2023-01-01,36.6
3155,2023-01-02,36.6
3156,2023-01-03,36.6
3157,2023-01-04,39.857142857142854
3158,2023-01-05,44.17142857142858
3159,2023-01-06,45.714285714285715
3160,2023-01-07,47.2
3161,2023-01-08,47.2
3162,2023-01-09,47.2
3163,2023-01-10,49.65714285714286
3164,2023-01-11,54.228571428571435
3165,2023-01-12,56.68571428571429
3166,2023-01-13,61.31428571428571
3167,2023-01-14,64.14285714285714
3168,2023-01-15,64.14285714285714
3169,2023-01-16,64.14285714285714
3170,2023-01-17,64.14285714285714
3171,2023-01-18,58.42857142857143
3172,2023-01-19,55.42857142857144
3173,2023-01-20,58.542857142857144
3174,2023-01-21,63.60000000000001
3175,2023-01-22,63.60000000000001
3176,2023-01-23,63.60000000000001
3177,2023-01-24,63.0
3178,2023-01-25,63.88571428571429
3179,2023-01-26,68.02857142857144
3180,2023-01-27,69.2
3181,2023-01-28,67.45714285714287
3182,2023-01-29,67.45714285714287
3183,2023-01-30,67.45714285714287
3184,2023-01-31,70.34285714285716
3185,2023-02-01,82.17142857142858
3186,2023-02-02,75.2
3187,2023-02-03,76.14285714285714
3188,2023-02-04,75.91428571428573
3189,2023-02-05,75.91428571428573
3190,2023-02-06,75.91428571428573
3191,2023-02-07,76.34285714285714
3192,2023-02-08,74.62857142857142
3193,2023-02-09,72.62857142857143
3194,2023-02-10,72.4857142857143
3195,2023-02-11,71.82857142857144
3196,2023-02-12,71.82857142857144
3197,2023-02-13,71.82857142857144
3198,2023-02-14,73.25714285714287
3199,2023-02-15,73.65714285714284
3200,2023-02-16,70.71428571428572
3201,2023-02-17,69.48571428571428
3202,2023-02-18,65.91428571428573
3203,2023-02-19,65.91428571428573
3204,2023-02-20,65.91428571428573
3205,2023-02-21,65.91428571428573
3206,2023-02-22,64.17142857142859
3207,2023-02-23,62.65714285714285
3208,2023-02-24,60.65714285714286
3209,2023-02-25,61.22857142857144
3210,2023-02-26,61.22857142857144
3211,2023-02-27,61.22857142857144
3212,2023-02-28,61.2
3213,2023-03-01,65.91428571428573
3214,2023-03-02,52.45714285714287
3215,2023-03-03,55.6857142857143
3216,2023-03-04,55.25714285714285
3217,2023-03-05,55.25714285714285
3218,2023-03-06,55.25714285714285
3219,2023-03-07,48.51428571428571
3220,2023-03-08,49.82857142857143
3221,2023-03-09,37.542857142857144
3222,2023-03-10,26.885714285714283
3223,2023-03-11,23.357142857142858
3224,2023-03-12,23.357142857142858
3225,2023-03-13,23.357142857142858
3226,2023-03-14,25.085714285714285
3227,2023-03-15,22.685714285714287
3228,2023-03-16,32.57142857142857
3229,2023-03-17,27.000000000000004
3230,2023-03-18,30.428571428571434
3231,2023-03-19,30.428571428571434
3232,2023-03-20,30.428571428571434
3233,2023-03-21,43.48571428571429
3234,2023-03-22,41.028571428571425
3235,2023-03-23,38.34285714285715
3236,2023-03-24,37.714285714285715
3237,2023-03-25,40.199999999999996
3238,2023-03-26,40.199999999999996
3239,2023-03-27,40.199999999999996
3240,2023-03-28,39.6
3241,2023-03-29,41.457142857142856
3242,2023-03-30,45.228571428571435
3243,2023-03-31,49.48571428571429
3244,2023-04-01,55.3714285714286
3245,2023-04-02,55.3714285714286
3246,2023-04-03,55.3714285714286
3247,2023-04-04,52.3428571428571
3248,2023-04-05,54.6857142857143
3249,2023-04-06,56.6
3250,2023-04-07,58.3428571428571
3251,2023-04-08,58.3428571428571
3252,2023-04-09,58.3428571428571
3253,2023-04-10,58.3428571428571
3254,2023-04-11,61.5714285714286
3255,2023-04-12,59.8285714285714
3256,2023-04-13,67.7714285714286
3257,2023-04-14,65.9428571428572
3258,2023-04-15,66.8571428571429
3259,2023-04-16,66.8571428571429
3260,2023-04-17,66.8571428571429
3261,2023-04-18,68.4571428571429
3262,2023-04-19,67.6857142857143
3263,2023-04-20,63.5714285714286
3264,2023-04-21,63.9428571428571
3265,2023-04-22,63.2857142857143
3266,2023-04-23,63.2857142857143
3267,2023-04-24,63.2857142857143
3268,2023-04-25,54.4
3269,2023-04-26,52.0
3270,2023-04-27,57.8285714285714
3271,2023-04-28,61.0285714285714
3272,2023-04-29,57.3428571428571
3273,2023-04-30,57.3428571428571
3274,2023-05-01,57.3428571428571
3275,2023-05-02,52.2285714285714
3276,2023-05-03,56.6
3277,2023-05-04,51.8
3278,2023-05-05,59.5714285714286
3279,2023-05-06,60.3142857142857
3280,2023-05-07,60.3142857142857
3281,2023-05-08,60.3142857142857
3282,2023-05-09,58.1142857142857
3283,2023-05-10,57.9142857142857
3284,2023-05-11,56.6
3285,2023-05-12,57.5142857142857
3286,2023-05-13,58.8
3287,2023-05-14,58.8
3288,2023-05-15,58.8
3289,2023-05-16,56.3428571428572
3290,2023-05-17,61.2
3291,2023-05-18,66.8285714285714
3292,2023-05-19,68.6571428571429
3293,2023-05-20,65.0857142857143
3294,2023-05-21,65.0857142857143
3295,2023-05-22,65.0857142857143
3296,2023-05-23,65.0857142857143
3297,2023-05-24,59.0571428571429
3298,2023-05-25,62.5142857142857
3299,2023-05-26,66.6285714285714
3300,2023-05-27,66.6857142857143
3301,2023-05-28,66.6857142857143
3302,2023-05-29,66.6857142857143
3303,2023-05-30,66.6857142857143
3304,2023-05-31,62.2857142857143
3305,2023-06-01,61.7428571428571
3306,2023-06-02,61.4
3307,2023-06-03,73.1142857142857
3308,2023-06-04,73.1142857142857
3309,2023-06-05,73.1142857142857
3310,2023-06-06,75.0571428571429
3311,2023-06-07,76.2285714285714
3312,2023-06-08,77.4
3313,2023-06-09,77.5714285714286
